-- Merging decision tree log ---
manifest
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /home/spiny/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/5b7fbe64dd89c4ce3232fa1150b6c425/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /home/spiny/PhpstormProjects/vetras/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/866356f4b4a41dae093e33de2587aa50/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /home/spiny/PhpstormProjects/vetras/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /home/spiny/PhpstormProjects/vetras/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-barcode-scanner] /home/spiny/PhpstormProjects/vetras/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /home/spiny/PhpstormProjects/vetras/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /home/spiny/PhpstormProjects/vetras/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
